Household_ID,Individual_ID,Age,Gender,Education_Level,Employment_Status,Monthly_Income,Sector_of_Employment,State,Rural/Urban,Years_of_Experience
150,5,63,Male,Secondary,Employed,30000,Construction,Maharashtra,Urban,29
162,3,53,Male,Higher Secondary,Student,35000,None,West Bengal,Rural,0
195,5,40,Female,Illiterate,Student,10000,IT,Delhi,Urban,0
151,1,18,Male,Illiterate,Unemployed,20000,None,Bihar,Rural,0
195,4,57,Male,Post-Graduate,Unemployed,10000,Manufacturing,Karnataka,Rural,0
103,1,32,Male,Higher Secondary,Student,10000,Manufacturing,Maharashtra,Rural,0
193,1,38,Male,Higher Secondary,Student,5000,IT,Karnataka,Urban,0
122,5,64,Female,Illiterate,Student,10000,Education,Tamil Nadu,Urban,0
114,4,26,Female,Secondary,Unemployed,35000,Education,Delhi,Urban,0
142,4,26,Female,Graduate,Student,25000,Manufacturing,Maharashtra,Rural,0
128,4,27,Male,Graduate,Student,0,Manufacturing,West Bengal,Rural,0
135,3,43,Female,Higher Secondary,Casual Laborer,15000,Agriculture,Delhi,Urban,39
112,5,58,Female,Graduate,Employed,0,Education,West Bengal,Urban,1
131,4,52,Male,Illiterate,Self-Employed,30000,IT,Gujarat,Urban,17
170,3,42,Male,Illiterate,Employed,35000,Education,Uttar Pradesh,Rural,25
158,2,43,Female,Higher Secondary,Casual Laborer,35000,Agriculture,Karnataka,Rural,3
185,2,28,Female,Higher Secondary,Self-Employed,20000,None,Maharashtra,Rural,15
127,3,55,Female,Post-Graduate,Student,35000,Manufacturing,West Bengal,Rural,0
165,3,19,Female,Higher Secondary,Casual Laborer,15000,Manufacturing,Bihar,Rural,32
141,5,24,Male,Secondary,Student,35000,Agriculture,West Bengal,Urban,0
144,5,35,Female,Graduate,Unemployed,10000,IT,Bihar,Rural,0
161,2,44,Female,Higher Secondary,Casual Laborer,20000,Manufacturing,Delhi,Rural,25
156,4,51,Male,Primary,Unemployed,15000,Construction,Maharashtra,Rural,0
105,2,44,Female,Post-Graduate,Casual Laborer,25000,Manufacturing,West Bengal,Rural,9
127,4,34,Male,Primary,Casual Laborer,25000,Construction,Tamil Nadu,Rural,1
127,4,60,Male,Illiterate,Unemployed,25000,Agriculture,West Bengal,Urban,0
143,5,61,Male,Graduate,Self-Employed,25000,Agriculture,Gujarat,Rural,22
183,1,41,Female,Higher Secondary,Employed,10000,Manufacturing,Tamil Nadu,Rural,16
129,1,42,Female,Primary,Student,35000,Education,Maharashtra,Rural,0
161,3,24,Male,Graduate,Casual Laborer,0,Construction,Gujarat,Urban,14
174,5,23,Female,Illiterate,Student,15000,IT,West Bengal,Urban,0
191,4,41,Female,Secondary,Unemployed,10000,Manufacturing,Bihar,Urban,0
188,1,50,Male,Post-Graduate,Student,25000,IT,West Bengal,Rural,0
161,4,46,Male,Graduate,Unemployed,30000,Manufacturing,Karnataka,Urban,0
196,1,60,Female,Graduate,Student,35000,Education,Delhi,Rural,0
100,1,39,Male,Secondary,Employed,0,Education,Uttar Pradesh,Rural,3
126,1,43,Female,Graduate,Employed,30000,Education,Bihar,Urban,11
161,5,45,Female,Illiterate,Employed,20000,None,Karnataka,Rural,30
176,2,38,Female,Illiterate,Employed,30000,Education,Tamil Nadu,Rural,18
102,4,24,Female,Secondary,Employed,20000,Agriculture,Delhi,Rural,2
169,5,34,Male,Post-Graduate,Employed,20000,Agriculture,Maharashtra,Urban,32
171,5,37,Male,Higher Secondary,Unemployed,25000,None,Bihar,Rural,0
126,5,58,Male,Primary,Casual Laborer,20000,Construction,Uttar Pradesh,Rural,22
108,5,37,Male,Higher Secondary,Student,5000,IT,Delhi,Urban,0
161,5,39,Female,Graduate,Employed,15000,Manufacturing,Tamil Nadu,Rural,12
136,3,45,Female,Primary,Unemployed,15000,Manufacturing,Gujarat,Rural,0
196,4,57,Male,Secondary,Unemployed,25000,None,Gujarat,Urban,0
150,5,24,Female,Secondary,Unemployed,5000,Agriculture,Uttar Pradesh,Rural,0
143,4,18,Female,Post-Graduate,Casual Laborer,30000,Manufacturing,Maharashtra,Rural,18
123,3,49,Female,Primary,Student,10000,Agriculture,Maharashtra,Rural,0
178,3,30,Male,Illiterate,Casual Laborer,30000,Construction,Tamil Nadu,Rural,13
158,4,47,Male,Primary,Self-Employed,35000,IT,Bihar,Rural,15
131,1,40,Male,Graduate,Unemployed,10000,Construction,Tamil Nadu,Urban,0
195,2,36,Female,Illiterate,Self-Employed,20000,None,West Bengal,Urban,29
187,1,49,Male,Secondary,Employed,0,Education,Maharashtra,Urban,29
151,1,47,Male,Primary,Employed,10000,Education,Delhi,Urban,3
161,1,46,Male,Higher Secondary,Casual Laborer,0,Education,West Bengal,Rural,19
157,5,62,Male,Post-Graduate,Student,15000,Construction,Gujarat,Rural,0
151,3,46,Male,Higher Secondary,Self-Employed,0,Manufacturing,Gujarat,Rural,14
111,1,47,Male,Post-Graduate,Student,15000,IT,Karnataka,Rural,0
138,3,33,Female,Graduate,Casual Laborer,5000,Education,Uttar Pradesh,Rural,11
101,4,57,Female,Higher Secondary,Employed,5000,None,West Bengal,Urban,31
102,2,36,Male,Primary,Student,25000,None,Uttar Pradesh,Urban,0
155,4,35,Male,Primary,Student,25000,Education,Tamil Nadu,Rural,0
180,4,18,Female,Higher Secondary,Employed,20000,Education,West Bengal,Rural,30
158,5,31,Female,Primary,Self-Employed,10000,IT,Tamil Nadu,Rural,2
101,2,64,Male,Graduate,Employed,20000,Education,Karnataka,Urban,9
101,4,19,Male,Illiterate,Student,15000,IT,Maharashtra,Rural,0
191,4,45,Male,Graduate,Self-Employed,20000,None,Gujarat,Rural,31
153,2,47,Male,Post-Graduate,Self-Employed,0,Education,Karnataka,Rural,34
186,2,55,Female,Graduate,Employed,15000,Construction,Gujarat,Urban,15
195,4,21,Male,Post-Graduate,Student,25000,Construction,Maharashtra,Rural,0
196,2,18,Male,Primary,Casual Laborer,5000,None,Tamil Nadu,Urban,36
100,4,25,Male,Illiterate,Student,25000,IT,Maharashtra,Urban,0
118,4,46,Male,Primary,Unemployed,10000,Construction,Gujarat,Urban,0
101,5,56,Female,Secondary,Casual Laborer,15000,IT,Gujarat,Urban,37
152,1,20,Female,Primary,Self-Employed,15000,Construction,Uttar Pradesh,Urban,39
143,4,49,Female,Post-Graduate,Casual Laborer,0,Construction,Delhi,Urban,32
189,3,27,Male,Primary,Self-Employed,10000,IT,Karnataka,Rural,17
131,1,27,Male,Primary,Self-Employed,5000,Manufacturing,West Bengal,Rural,35
169,1,36,Female,Illiterate,Casual Laborer,30000,Construction,Gujarat,Rural,37
131,1,63,Male,Primary,Self-Employed,15000,Education,Karnataka,Urban,19
167,5,51,Male,Illiterate,Self-Employed,15000,None,Uttar Pradesh,Rural,29
154,4,50,Female,Higher Secondary,Unemployed,0,Manufacturing,Maharashtra,Urban,0
174,5,40,Female,Secondary,Student,20000,IT,Uttar Pradesh,Urban,0
155,4,45,Female,Illiterate,Student,35000,Manufacturing,Bihar,Urban,0
116,5,49,Female,Post-Graduate,Unemployed,5000,Agriculture,Bihar,Rural,0
137,5,24,Male,Higher Secondary,Casual Laborer,25000,Agriculture,West Bengal,Urban,6
123,3,46,Male,Illiterate,Employed,10000,Construction,Uttar Pradesh,Urban,29
168,5,25,Female,Illiterate,Employed,15000,Construction,Tamil Nadu,Rural,17
197,2,18,Male,Secondary,Employed,15000,Education,West Bengal,Rural,16
169,3,20,Female,Post-Graduate,Unemployed,25000,None,Tamil Nadu,Urban,0
185,5,41,Female,Graduate,Unemployed,5000,Manufacturing,West Bengal,Urban,0
110,1,40,Male,Graduate,Self-Employed,35000,Agriculture,Bihar,Rural,3
115,2,25,Female,Illiterate,Employed,20000,Construction,West Bengal,Rural,21
196,2,64,Male,Primary,Casual Laborer,15000,None,Bihar,Rural,26
172,2,54,Male,Post-Graduate,Casual Laborer,35000,Manufacturing,Gujarat,Urban,36
158,3,20,Male,Higher Secondary,Employed,5000,Construction,Maharashtra,Rural,37
169,5,50,Male,Primary,Employed,25000,Construction,Tamil Nadu,Rural,22
179,5,45,Female,Primary,Employed,0,Agriculture,Uttar Pradesh,Rural,12
192,1,64,Male,Post-Graduate,Unemployed,20000,Agriculture,Gujarat,Urban,0
102,1,25,Female,Illiterate,Unemployed,10000,Construction,Gujarat,Rural,0
119,2,51,Female,Illiterate,Unemployed,15000,IT,West Bengal,Rural,0
158,1,52,Female,Illiterate,Student,5000,Construction,Bihar,Rural,0
135,3,49,Female,Illiterate,Casual Laborer,0,None,Karnataka,Rural,2
118,5,41,Male,Graduate,Casual Laborer,10000,Construction,Tamil Nadu,Rural,30
189,2,31,Male,Illiterate,Self-Employed,30000,Education,Gujarat,Urban,30
166,1,49,Female,Graduate,Unemployed,5000,Education,West Bengal,Urban,0
118,3,63,Female,Graduate,Student,5000,Education,Delhi,Urban,0
119,3,60,Male,Illiterate,Student,10000,IT,Maharashtra,Rural,0
195,1,33,Female,Secondary,Casual Laborer,0,IT,Maharashtra,Urban,15
170,5,21,Male,Higher Secondary,Unemployed,30000,Construction,Karnataka,Urban,0
151,1,54,Female,Primary,Self-Employed,35000,Education,Bihar,Urban,17
132,2,38,Male,Graduate,Unemployed,35000,IT,West Bengal,Rural,0
139,1,31,Female,Post-Graduate,Employed,25000,Agriculture,Tamil Nadu,Rural,2
138,3,48,Female,Post-Graduate,Unemployed,0,Construction,Bihar,Urban,0
181,1,35,Male,Higher Secondary,Employed,20000,None,Maharashtra,Urban,26
100,5,24,Female,Post-Graduate,Employed,15000,Manufacturing,Bihar,Rural,23
110,4,27,Female,Secondary,Self-Employed,10000,Construction,Maharashtra,Rural,18
191,1,24,Male,Post-Graduate,Casual Laborer,25000,Manufacturing,Bihar,Urban,32
156,5,50,Female,Primary,Unemployed,30000,Education,Karnataka,Rural,0
188,5,40,Male,Primary,Employed,10000,Manufacturing,Uttar Pradesh,Urban,3
149,3,38,Male,Graduate,Unemployed,10000,Education,Karnataka,Rural,0
122,5,36,Female,Illiterate,Casual Laborer,0,Agriculture,Karnataka,Urban,3
130,5,36,Female,Secondary,Casual Laborer,15000,Manufacturing,Uttar Pradesh,Urban,30
193,5,53,Female,Graduate,Student,20000,Construction,Uttar Pradesh,Rural,0
141,5,46,Female,Secondary,Casual Laborer,35000,Education,Gujarat,Urban,30
198,2,35,Female,Illiterate,Self-Employed,5000,Construction,Gujarat,Urban,32
106,2,19,Female,Post-Graduate,Employed,5000,IT,West Bengal,Urban,28
115,3,18,Female,Post-Graduate,Student,10000,Education,Tamil Nadu,Rural,0
189,1,64,Male,Illiterate,Self-Employed,35000,Manufacturing,Tamil Nadu,Rural,13
159,5,22,Female,Graduate,Unemployed,35000,Education,West Bengal,Rural,0
101,1,37,Male,Illiterate,Employed,15000,Construction,Karnataka,Urban,36
100,1,28,Female,Higher Secondary,Casual Laborer,30000,Agriculture,Karnataka,Rural,7
147,3,59,Female,Primary,Employed,30000,Education,Maharashtra,Urban,22
111,5,19,Male,Graduate,Unemployed,25000,Manufacturing,Maharashtra,Urban,0
168,5,20,Female,Secondary,Student,0,IT,Tamil Nadu,Rural,0
136,4,40,Female,Higher Secondary,Student,15000,None,West Bengal,Rural,0
131,1,29,Male,Graduate,Student,15000,Agriculture,Delhi,Urban,0
108,1,37,Female,Illiterate,Casual Laborer,0,IT,Gujarat,Urban,4
198,2,22,Female,Illiterate,Self-Employed,35000,Education,Delhi,Rural,32
118,4,54,Female,Illiterate,Self-Employed,30000,Construction,West Bengal,Rural,23
147,2,55,Male,Illiterate,Employed,30000,Construction,Maharashtra,Rural,6
179,2,47,Female,Secondary,Casual Laborer,35000,Manufacturing,Tamil Nadu,Urban,24
102,2,26,Female,Higher Secondary,Student,30000,Construction,Tamil Nadu,Urban,0
119,3,51,Female,Post-Graduate,Student,10000,Agriculture,Maharashtra,Urban,0
123,3,61,Female,Primary,Unemployed,15000,Construction,Delhi,Urban,0
153,2,52,Male,Secondary,Unemployed,5000,Manufacturing,Bihar,Urban,0
132,4,39,Male,Secondary,Student,0,None,Bihar,Rural,0
123,1,61,Female,Post-Graduate,Student,30000,Education,Maharashtra,Rural,0
174,4,41,Female,Post-Graduate,Casual Laborer,25000,Education,Bihar,Urban,8
171,5,34,Male,Primary,Self-Employed,30000,Construction,Uttar Pradesh,Urban,1
135,3,27,Male,Primary,Unemployed,30000,IT,West Bengal,Rural,0
137,1,47,Female,Post-Graduate,Self-Employed,20000,Education,West Bengal,Rural,22
183,1,63,Male,Illiterate,Casual Laborer,10000,None,Maharashtra,Rural,6
198,5,40,Female,Secondary,Student,0,Construction,Karnataka,Rural,0
188,5,49,Male,Graduate,Self-Employed,20000,Manufacturing,Gujarat,Urban,32
198,2,34,Male,Primary,Student,20000,None,Delhi,Rural,0
124,3,34,Male,Primary,Student,25000,Construction,Maharashtra,Urban,0
192,3,31,Male,Post-Graduate,Employed,15000,None,Bihar,Rural,5
117,4,26,Female,Higher Secondary,Self-Employed,25000,Education,Delhi,Rural,6
181,2,57,Male,Graduate,Self-Employed,15000,Manufacturing,Karnataka,Rural,25
165,2,19,Male,Graduate,Student,15000,Construction,Bihar,Urban,0
153,2,62,Female,Primary,Casual Laborer,0,Agriculture,Tamil Nadu,Urban,7
134,2,42,Male,Illiterate,Employed,30000,Manufacturing,Gujarat,Rural,13
179,3,56,Male,Higher Secondary,Student,0,Agriculture,Uttar Pradesh,Urban,0
160,3,26,Female,Graduate,Unemployed,10000,None,Bihar,Urban,0
140,2,39,Male,Primary,Unemployed,15000,IT,Uttar Pradesh,Rural,0
199,4,60,Female,Graduate,Employed,20000,Manufacturing,Delhi,Rural,8
132,1,63,Female,Higher Secondary,Casual Laborer,30000,None,Uttar Pradesh,Urban,11
167,1,21,Female,Higher Secondary,Student,5000,Agriculture,Delhi,Urban,0
132,4,43,Female,Secondary,Self-Employed,10000,Education,Delhi,Urban,38
113,2,46,Male,Post-Graduate,Employed,0,Education,Delhi,Rural,27
120,3,62,Female,Post-Graduate,Casual Laborer,25000,IT,Delhi,Rural,20
147,1,51,Male,Primary,Self-Employed,10000,Manufacturing,Delhi,Urban,12
119,5,40,Male,Higher Secondary,Unemployed,10000,Manufacturing,Bihar,Rural,0
107,5,54,Male,Secondary,Unemployed,30000,Manufacturing,Delhi,Rural,0
106,4,28,Male,Secondary,Self-Employed,10000,None,Bihar,Urban,32
166,2,23,Male,Graduate,Employed,10000,IT,Delhi,Urban,10
116,1,35,Male,Graduate,Unemployed,5000,Manufacturing,Uttar Pradesh,Rural,0
132,2,38,Male,Secondary,Student,35000,None,Tamil Nadu,Rural,0
147,1,59,Male,Graduate,Self-Employed,25000,Education,Delhi,Urban,35
175,4,53,Male,Higher Secondary,Self-Employed,25000,Agriculture,Karnataka,Rural,31
158,4,58,Male,Illiterate,Unemployed,25000,None,Delhi,Rural,0
185,5,55,Female,Higher Secondary,Employed,15000,Education,Delhi,Urban,16
121,2,51,Female,Secondary,Student,20000,Education,Uttar Pradesh,Urban,0
